Altium Designer Pick and Place Locations
D:\WorkSpace\Altium\NANORACK\LASERDIODE V1.3.0\01_DESIGN\Project Outputs for NANORACK_LASER\Pick Place for LASERDIODE_V1.3.0.csv

========================================================================================================================
File Design Information:

Date:       24/06/25
Time:       16:26
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"H9","HOLD","TopLayer","M3","46.5298","82.4000","0",""
"U13","OPA2192","BottomLayer","SO8","27.4319","24.7100","180","8SOIC"
"U12","OPA2192","BottomLayer","SO8","27.4320","9.6520","180","8SOIC"
"U10","INA139","BottomLayer","SOT23-5","12.5713","9.5250","180","SOT23-5"
"TP8","Test_Point","BottomLayer","TESTPOINT","8.5090","12.7687","90",""
"TP7","Test_Point","BottomLayer","TESTPOINT","8.5090","21.0342","90",""
"R39","1K 1%","BottomLayer","RES-SMD-0603","35.6820","18.9080","90","0603"
"R38","1K 1%","BottomLayer","RES-SMD-0603","33.2739","23.6534","270","0603"
"R37","100R 1%","BottomLayer","RES-SMD-0603","14.0968","18.8701","270","0603"
"R35","1K 1%","BottomLayer","RES-SMD-0603","19.9657","24.6019","90","0603"
"R34","1K 1%","BottomLayer","RES-SMD-0603","15.8189","24.6019","90","0603"
"R33","50R 1%","BottomLayer","RES-SMD-0603","17.8923","24.6019","90","0603"
"R32","1K 1%","BottomLayer","RES-SMD-0603","35.6821","3.8500","90","0603"
"R31","100R 1%","BottomLayer","RES-SMD-0603","14.0969","3.8121","270","0603"
